date,meal,num_orders
2025-01-30,AAC Saucy Fries,1
2025-01-31,AAC Saucy Fries,1
2025-02-01,AAC Saucy Fries,1
2025-02-02,AAC Saucy Fries,1
2025-02-03,AAC Saucy Fries,1
2025-02-04,AAC Saucy Fries,1
2025-02-05,AAC Saucy Fries,1
2025-02-06,AAC Saucy Fries,1
2025-02-07,AAC Saucy Fries,1
2025-02-08,AAC Saucy Fries,1
2025-02-09,AAC Saucy Fries,1
2025-02-10,AAC Saucy Fries,1
2025-02-11,AAC Saucy Fries,1
2025-02-12,AAC Saucy Fries,1
2025-02-01,AAC Signature Fries,2
2025-02-02,AAC Signature Fries,1
2025-02-03,AAC Signature Fries,1
2025-02-04,AAC Signature Fries,1
2025-02-05,AAC Signature Fries,1
2025-02-06,AAC Signature Fries,2
2025-02-07,AAC Signature Fries,1
2025-02-08,AAC Signature Fries,2
2025-02-09,AAC Signature Fries,1
2025-02-10,AAC Signature Fries,1
2025-02-11,AAC Signature Fries,1
2025-02-12,AAC Signature Fries,1
2025-02-13,AAC Signature Fries,2
2025-02-14,AAC Signature Fries,1
2025-02-01,All About Chicken Pizza,9
2025-02-02,All About Chicken Pizza,12
2025-02-03,All About Chicken Pizza,14
2025-02-04,All About Chicken Pizza,12
2025-02-05,All About Chicken Pizza,6
2025-02-06,All About Chicken Pizza,9
2025-02-07,All About Chicken Pizza,10
2025-02-08,All About Chicken Pizza,9
2025-02-09,All About Chicken Pizza,13
2025-02-10,All About Chicken Pizza,14
2025-02-11,All About Chicken Pizza,12
2025-02-12,All About Chicken Pizza,6
2025-02-13,All About Chicken Pizza,8
2025-02-14,All About Chicken Pizza,10
2025-02-01,Angara Paneer Melt,3
2025-02-02,Angara Paneer Melt,5
2025-02-03,Angara Paneer Melt,4
2025-02-04,Angara Paneer Melt,3
2025-02-05,Angara Paneer Melt,3
2025-02-06,Angara Paneer Melt,5
2025-02-07,Angara Paneer Melt,4
2025-02-08,Angara Paneer Melt,3
2025-02-09,Angara Paneer Melt,5
2025-02-10,Angara Paneer Melt,4
2025-02-11,Angara Paneer Melt,3
2025-02-12,Angara Paneer Melt,3
2025-02-13,Angara Paneer Melt,5
2025-02-14,Angara Paneer Melt,4
2025-02-01,Animal Fries,6
2025-02-02,Animal Fries,5
2025-02-03,Animal Fries,6
2025-02-04,Animal Fries,3
2025-02-05,Animal Fries,5
2025-02-06,Animal Fries,5
2025-02-07,Animal Fries,5
2025-02-08,Animal Fries,5
2025-02-09,Animal Fries,5
2025-02-10,Animal Fries,5
2025-02-11,Animal Fries,3
2025-02-12,Animal Fries,5
2025-02-13,Animal Fries,5
2025-02-14,Animal Fries,6
2025-01-31,Bacon Pepperoni Melt,3
2025-02-01,Bacon Pepperoni Melt,3
2025-02-02,Bacon Pepperoni Melt,3
2025-02-03,Bacon Pepperoni Melt,2
2025-02-04,Bacon Pepperoni Melt,2
2025-02-05,Bacon Pepperoni Melt,2
2025-02-06,Bacon Pepperoni Melt,3
2025-02-07,Bacon Pepperoni Melt,3
2025-02-08,Bacon Pepperoni Melt,3
2025-02-09,Bacon Pepperoni Melt,3
2025-02-10,Bacon Pepperoni Melt,3
2025-02-11,Bacon Pepperoni Melt,2
2025-02-12,Bacon Pepperoni Melt,2
2025-02-13,Bacon Pepperoni Melt,3
2025-02-01,Bageecha Pizza,23
2025-02-02,Bageecha Pizza,13
2025-02-03,Bageecha Pizza,5
2025-02-04,Bageecha Pizza,15
2025-02-05,Bageecha Pizza,12
2025-02-06,Bageecha Pizza,13
2025-02-07,Bageecha Pizza,16
2025-02-08,Bageecha Pizza,23
2025-02-09,Bageecha Pizza,13
2025-02-10,Bageecha Pizza,5
2025-02-11,Bageecha Pizza,15
2025-02-12,Bageecha Pizza,12
